collection,name,size,design,dyeing_method,construction,backing,product_type,wood_species,colour,fire_rating,usages,composition
Rainbows,raa304,12245.75,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Rainbows,raa315,12176,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Tomoko,132087,12126.4,Textured,,,,,,,,"Curtain, Upholstery","92%Polyester & 8% Cotton"
Cobra,ca21,12041.800000000001,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Nashira,nai5613,12009.7,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Davenport,DAV-7582,12008,"Animal Skins",,,,,,,,Upholstery,"GSA Certified. Top Grain Leather"
"Plains Five",NPLS131162,11991,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Chimes,AZ52986,11989.3,Plains,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Sanshin,AZ52810,11945.9,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Nashira,nai5608,11923.199999999997,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Jailhouse Rock",AZ53035,11911.48,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Cobra,ca53,11799.08,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Jungle,jua417,11707.1,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Cobra,ca65,11702.33,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Safari,Y47155,11679.2,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Cobra,ca31,11639.2,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Jungle,jua323,11636.2,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Rainbows,raa410,11596.97,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Acappella,AZ52941,11549.3,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Shalimar,sha3306,11539.05,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Rainbows,raa305,11444.3,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Nashira,nai5607,11425.519999999999,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Cobra,ca51,11361.2,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Acappella,AZ52955,11323.650000000001,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Shalimar,sha4422,11228.5,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Nashira,nai5604,11079.9,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Armstrong Medintech Plus",K811-533,11064.83,Blue,,,,"Vinyl Flooring",Blue,Turquoise,,,
Safari,Y47159,11046.449999999999,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
"Allure Fabrics",30420534,10975.5,Stripes,,,,,,,,Curtain,"100% LIN"
Jungle,jua415,10974.900000000001,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Nashira,nai5603,10729.7,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Allure Fabrics",3090478,10699,Floral,,,,,,,,Curtain,"59% LIN, 41% COTON, BRODERIE VISCOSE"
Acappella,AZ52938,10690.5,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Acappella,AZ52949,10608.1,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Acappella,AZ52937,10549.3,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Brushstrokes,Y47064,10522,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
"Allure Fabrics",3090363,10509,Floral,,,,,,,,Curtain,"59% LIN, 41% COTON, BRODERIE VISCOSE"
"Safari Sun",Y47148,10427,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Amp'd,AZ52823,10385.76,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Rainbows,raa310,10354.119999999999,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Carnet De Voyage Fabrics",8010145,10341.6,"Check / Plaid",,,,,,,,Upholstery,"67% acrylique, 22% polyester, 11% viscose"
"Plains one + 1",131949,10306.11,Plain,,,,,,,,"Curtain, Upholstery","70%Viscose & 30%Linen"
Brushstrokes,Y47058,10243,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
"Armstrong Natural Creations",CW008,10229.66,Oak,,,,"Vinyl Flooring",Oak,"Mountain Grey",,,
Shalimar,sha3400,10166,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
"Allure Fabrics",30450366,10030.5,Stripes,,,,,,,,Curtain,"65% LIN, 35% POLYESTER"
Cobra,ca42,9957.44,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Brushstrokes,Y47065,9953.75,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Nashira,nai5605,9920.2,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Cobra,ca22,9915.82,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Rainbows,raa311,9848.119999999999,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Allure Fabrics",30440569,9827.6,Geometric,,,,,,,,Curtain,"78% VISCOSE, 22% POLYESTER"
Rainbows,raa409,9810.4,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Cobra,ca12,9778.84,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Shalimar,sha4206,9692.54,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Amp'd,AZ52820,9684.96,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Rainbows,raa413,9664.050000000001,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Armstrong Natural Creations",TP039,9659.4,Oak,,,,"Vinyl Flooring",Oak,"Roan Oak Charcoal",,,
Acappella,AZ52952,9638,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Cobra,ca11,9549.000000000002,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Tomoko,132088,9494.67,Textured,,,,,,,,"Curtain, Upholstery","92%Polyester & 8% Cotton"
Tomoko,132065,9490,Textured,,,,,,,,"Curtain, Upholstery","56%Viscose, 25%Polyester & 19% Cotton"
Shalimar,sha1300,9298.5,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Shalimar,sha5105,9282.25,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Safari,Y47168,9272,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Chimes,AZ52998,9175.32,Plains,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Tomoko,132060,9174,Geometric,,,,,,,,"Curtain, Upholstery","56%Viscose, 25%Polyester & 19% Cotton"
Jungle,jua403,9082,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Tomoko,132071,8972.5,"Herringbone / Chevron / Houndstooth",,,,,,,,"Curtain, Upholstery","57%Viscose, 24%Polyester & 19% Cotton"
Rainbows,raa408,8939.5,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Plains Five",NPLS131187,8936.1,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Nashira,nai2805,8909.5,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Armstrong Natural Creations",CW004,8868.5,Walnut,,,,"Vinyl Flooring",Walnut,"Exotic Walnut",,,
"Safari Sun",Y47149,8839.4,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Remix,AZ52827,8807.7,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
"Carnet De Voyage Fabrics",8410367,8749,Embroidery,,,,,,,,Curtain,"100% Polyester, Viscose embroidery"
"Carnet De Voyage Fabrics",8000599,8741,"Abstract / Random",,,,,,,,Upholstery,"100% coton"
Safari,Y47163,8629,Grass/Bamboos,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Davenport,DAV-7579,8592.5,"Animal Skins",,,,,,,,Upholstery,"GSA Certified. Top Grain Leather"
"Carnet De Voyage Fabrics",8370241,8578.9,Stripes,,,,,,,,Curtain,"60% Cotton, 40% Polyester, viscose embroidery"
"Blooms Cotton Blend",34922653,8557,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
Remix,AZ52831,8361,Abstract,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Rainbows,raa318,8324.2,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Rainbows,raa316,8090.5,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Nashira,nai6803,8085.2,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Allure Fabrics",30410213,8076.5,Floral,,,,,,,,Curtain,"55% LIN, 45% COTON"
Tomoko,132070,8010,"Herringbone / Chevron / Houndstooth",,,,,,,,"Curtain, Upholstery","57%Viscose, 24%Polyester & 19% Cotton"
Shalimar,sha1121,8002.610000000001,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Acappella,AZ52939,7983.85,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
Davenport,DAV-7298,7868.5,"Animal Skins",,,,,,,,Upholstery,"GSA Certified. Top Grain Leather"
Rainbows,raa313,7797,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Plains Five",NPLS131175,7572,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Shalimar,sha2306,7540,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
"Mixology Designs",34830451,7516.96,Geometric,,,,,,,,Upholstery,"37% LINEN, 33% POLYESTER, 30% POLYAMIDE"
"Plains one + 1",131940,7434.75,Plain,,,,,,,,"Curtain, Upholstery","70%Viscose & 30%Linen"
"Plains Five",NPLS131192,7399,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Acappella,AZ52947,7390.32,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
"Blooms Cotton Blend",34920613,7358.469999999999,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
Shalimar,sha2405,7325.3,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
"Carnet De Voyage Fabrics",8360268,7323.5,"Check / Plaid",,,,,,,,Curtain,"60% Linen, 25% Cotton, 15% Polyester"
"Allure Fabrics",30450155,7281,Stripes,,,,,,,,Curtain,"65% LIN, 35% POLYESTER"
"Plains Five",NPLS131172,7191.700000000001,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Cobra,ca44,7081.23,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
"Plains one + 1",131946,7066,Plain,,,,,,,,"Curtain, Upholstery","70%Viscose & 30%Linen"
Shalimar,sha4321,7066,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
Acappella,AZ52946,7044,Fabric/Silks,,,Osnaburg,Vinyl,,,"ASTM E84 Class A",,
"Mixology Designs",34820433,7032.8,"Abstract / Random",,,,,,,,Curtain,"60% COTTON, 40% POLYESTER, VISCOSE EMBROIDERY"
"Allure Fabrics",30440491,6979.5,Geometric,,,,,,,,Curtain,"78% VISCOSE, 22% POLYESTER"
"Mixology Designs",34840253,6943,"Abstract / Random",,,,,,,,Upholstery,"70% POLYESTER, 30% VISCOSE"
"Allure Fabrics",30400555,6906.3,Embroidery,,,,,,,,Curtain,"70% Viscose - 30 % Linen - Viscose Embroidery"
Nashira,nai4601,6840.099999999999,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Jungle,jua404,6802.5,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Jungle,jua104,6791.65,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
"Blooms Cotton Blend",34921939,6788,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Blooms Cotton Blend",34922755,6715,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
Shalimar,sha5317,6701,,,,Non-woven,Textile,,,"ASTM E84 Class A",,
"Plains Five",NPLS131159,6596.3,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Nashira,nai3803,6562.6,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Allure Fabrics",30400100,6524,Embroidery,,,,,,,,Curtain,"70% Viscose - 30 % Linen - Viscose Embroidery"
Cobra,ca14,6508.5,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Tomoko,132063,6501.5,Textured,,,,,,,,"Curtain, Upholstery","56%Viscose, 25%Polyester & 19% Cotton"
"Allure Fabrics",30450483,6454,Stripes,,,,,,,,Curtain,"65% LIN, 35% POLYESTER"
Nashira,nai4602,6440.4,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
"Blooms Cotton Blend",34921429,6430.12,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
Milano,"Milano Marine",6420.5,,,,,,,,,Upholstery,"100% Leather"
"Plains Five",NPLS131158,6397.9,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
"Allure Fabrics",30420359,6220,Stripes,,,,,,,,Curtain,"100% LIN"
"Plains Five",NPLS131185,6217,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
"Allure Fabrics",3080223,6176,Embroidery,,,,,,,,Curtain,"100% LIN, BRODERIE VISCOSE"
"Allure Fabrics",30450284,6031,Stripes,,,,,,,,Curtain,"65% LIN, 35% POLYESTER"
Cobra,ca43,6027.4400000000005,,,,Non-woven,Specialty,,,"ASTM E84 Class A",,
Nashira,nai5606,6020.4,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Armstrong Medintech Plus",K811-435,5987.389999999999,Red,,,,"Vinyl Flooring",Red,Rouge,,,
"Carnet De Voyage Fabrics",8000477,5985.5,"Abstract / Random",,,,,,,,Upholstery,"100% coton"
"Mixology Designs",33800215,5968,"Check / Plaid",,,,,,,,Curtain,"64% COTTON, 36% POLYESTER"
Rainbows,raa303,5951,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
Rainbows,raa411,5922.2,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Allure Fabrics",30430129,5886.68,Embroidery,,,,,,,,Curtain,"70% VISCOSE, 30% LIN"
"Allure Fabrics",30410351,5782.5,Floral,,,,,,,,Curtain,"55% LIN, 45% COTON"
"Carnet De Voyage Fabrics",8370621,5683.7,Stripes,,,,,,,,Curtain,"60% Cotton, 40% Polyester, viscose embroidery"
"Carnet De Voyage Fabrics",8010256,5653,"Check / Plaid",,,,,,,,Upholstery,"67% acrylique, 22% polyester, 11% viscose"
"Plains Five",NPLS131174,5595.01,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Tomoko,132066,5565,Textured,,,,,,,,"Curtain, Upholstery","56%Viscose, 25%Polyester & 19% Cotton"
Milano,"Milano Stucco",5545.84,,,,,,,,,Upholstery,"100% Leather"
Rainbows,raa402,5535.8,,,,Non-woven,Non-woven,,,"ASTM E84 Class A",,
"Allure Fabrics",30440235,5535,Geometric,,,,,,,,Curtain,"78% VISCOSE, 22% POLYESTER"
"Blooms Cotton Blend",34921327,5323.3,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Plains one + 1",131945,5291,Plain,,,,,,,,"Curtain, Upholstery","70%Viscose & 30%Linen"
"Carnet De Voyage Fabrics",8000255,5279,"Abstract / Random",,,,,,,,Upholstery,"100% coton"
"Blooms Cotton Blend",34920511,5249.58,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
Tomoko,132084,5227.4,Textured,,,,,,,,"Curtain, Upholstery","92%Polyester & 8% Cotton"
"Plains Five",NPLS131194,5029.900000000001,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
Tomoko,132085,4825.4,Textured,,,,,,,,"Curtain, Upholstery","92%Polyester & 8% Cotton"
"Mixology Designs",34820535,4809.8,"Abstract / Random",,,,,,,,Curtain,"60% COTTON, 40% POLYESTER, VISCOSE EMBROIDERY"
"Blooms Cotton Blend",34921123,4778,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Plains one + 1",131944,4770.6,Plain,,,,,,,,"Curtain, Upholstery","70%Viscose & 30%Linen"
"Blooms Cotton Blend",34922347,4718.5,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Allure Fabrics",30400227,4661.5,Embroidery,,,,,,,,Curtain,"70% Viscose - 30 % Linen - Viscose Embroidery"
"Mixology Designs",34840457,4628,"Abstract / Random",,,,,,,,Upholstery,"70% POLYESTER, 30% VISCOSE"
"Allure Fabrics",3080112,4589.67,Embroidery,,,,,,,,Curtain,"100% LIN, BRODERIE VISCOSE"
"Carnet De Voyage Fabrics",8360391,4508,"Check / Plaid",,,,,,,,Curtain,"60% Linen, 25% Cotton, 15% Polyester"
"Allure Fabrics",3080345,4475.49,Embroidery,,,,,,,,Curtain,"100% LIN, BRODERIE VISCOSE"
"Carnet De Voyage Fabrics",8370427,4465,Stripes,,,,,,,,Curtain,"60% Cotton, 40% Polyester, viscose embroidery"
"Carnet De Voyage Fabrics",8360412,4453.3,,,,,,,,,Curtain,"60% Linen, 25% Cotton, 15% Polyester"
"Blooms Cotton Blend",34920919,4272,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Plains one + 1",131952,4242.5,Plain,,,,,,,,"Curtain, Upholstery","70%Viscose & 30%Linen"
Tomoko,132082,4008.85,Textured,,,,,,,,"Curtain, Upholstery","92%Polyester & 8% Cotton"
"Carnet De Voyage Fabrics",8380495,3917.3199999999997,Stripes,,,,,,,,Curtain,"70% VISCOSE- 30% LINEN VISCOSE EMBROIDERY"
"Blooms Cotton Blend",34922857,3900,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Carnet De Voyage Fabrics",8380147,3819.25,Stripes,,,,,,,,Curtain,"70% VISCOSE- 30% LINEN VISCOSE EMBROIDERY"
"Carnet De Voyage Fabrics",8400365,3607.0200000000004,"Check / Plaid",,,,,,,,Curtain,"100% polyester"
"Blooms Cotton Blend",34921735,3342.3,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Carnet De Voyage Fabrics",8390177,3314.4300000000003,"Check / Plaid",,,,,,,,Curtain,"55% Cotton, 45% Linen"
"Mixology Designs",34820127,3284.4,"Abstract / Random",,,,,,,,Curtain,"60% COTTON, 40% POLYESTER, VISCOSE EMBROIDERY"
"Mixology Designs",34830145,3266.91,Geometric,,,,,,,,Upholstery,"37% LINEN, 33% POLYESTER, 30% POLYAMIDE"
"Carnet De Voyage Fabrics",8380328,3254.12,Stripes,,,,,,,,Curtain,"70% VISCOSE- 30% LINEN VISCOSE EMBROIDERY"
"Mixology Designs",34840355,3228,"Abstract / Random",,,,,,,,Upholstery,"70% POLYESTER, 30% VISCOSE"
"Blooms Cotton Blend",34922245,3206,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Blooms Cotton Blend",34921225,3197.7,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Carnet De Voyage Fabrics",8010371,3195.5,"Check / Plaid",,,,,,,,Upholstery,"67% acrylique, 22% polyester, 11% viscose"
"Carnet De Voyage Fabrics",8410489,3159,Embroidery,,,,,,,,Curtain,"100% Polyester, Viscose embroidery"
"Blooms Cotton Blend",34922143,3157.51,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Carnet De Voyage Fabrics",8400175,3083.8,"Check / Plaid",,,,,,,,Curtain,"100% polyester"
"geff Laminate",GGLF003,2973.53,Merbau,,,,"Laminate Flooring",Merbau,"Natural Merbau",,,
"Plains Five",NPLS131193,2917.5,"Abstract / Random",,,,,,,,Curtain,"55% Polyester 45% Cotton"
"Mixology Designs",34810123,2862,"Abstract / Random",,,,,,,,Curtain,"60% COTTON, 40% POLYESTER, VISCOSE EMBROIDERY"
"Mixology Designs",34820331,2830.5,"Abstract / Random",,,,,,,,Curtain,"60% COTTON, 40% POLYESTER, VISCOSE EMBROIDERY"
"Mixology Designs",33800419,2807.7,"Check / Plaid",,,,,,,,Curtain,"64% COTTON, 36% POLYESTER"
"Carnet De Voyage Fabrics",8370593,2725.5,Stripes,,,,,,,,Curtain,"60% Cotton, 40% Polyester, viscose embroidery"
"Mixology Designs",34830349,2679.8,Geometric,,,,,,,,Upholstery,"37% LINEN, 33% POLYESTER, 30% POLYAMIDE"
"Carnet De Voyage Fabrics",8000122,2669.7,"Abstract / Random",,,,,,,,Upholstery,"100% coton"
"Carnet De Voyage Fabrics",8010463,2580.1,"Check / Plaid",,,,,,,,Upholstery,"67% acrylique, 22% polyester, 11% viscose"
"Carnet De Voyage Fabrics",8390365,2396.81,"Check / Plaid",,,,,,,,Curtain,"55% Cotton, 45% Linen"
"Blooms Cotton Blend",34920715,2329,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Carnet De Voyage Fabrics",8370315,2268,Stripes,,,,,,,,Curtain,"60% Cotton, 40% Polyester, viscose embroidery"
"Carnet De Voyage Fabrics",8360140,2220.9,"Check / Plaid",,,,,,,,Curtain,"60% Linen, 25% Cotton, 15% Polyester"
"Blooms Cotton Blend",34922041,2125,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
"Blooms Cotton Blend",34922449,1860.1,"Abstract / Random",,,,,,,,"Curtain, Upholstery","60% COTON 40% POLYESTER"
