Hotel,Stars,Rooms,Website,Telephone,Manager
Big Hotel,5,308,http://www.bighotel.com,,
Sofitel Singapore Sentosa Resort & Spa,5,215,http://www.sofitel.com/9474,,
Hotel Vagabond,5,41,http://hotelvagabondsingapore.com/,,
St. Regis Hotel Singapore,5,299,http://www.stregis.com/singapore,,
"Capella Hotel, Singapore",5,112,http://www.capellasingapore.com,,
Ibis Singapore on Bencoolen,5,538,http://www.ibishotel.com/6557,,
"Mandarin Oriental, Singapore",5,527,,,
"Swissotel Merchant Court,Singapore",5,476,http://www.swissotel.com/singapore-merchantcourt,,
5footway.inn Project Chinatown 4,3,,http://www.5footwayinn.com,,
5footway.inn Project Boat Quay,3,,http://www.5footwayinn.com,,
5footway.inn Project Bugis,3,,http://www.5footwayinn.com,,
5footway.inn Project Chinatown 1,3,,http://www.5footwayinn.com,,
5footway.inn Project Ann Siang,3,,http://www.5footwayinn.com,,
5footway.inn Project Chinatown 2,3,,http://www.5footwayinn.com,,
5footway.inn Project Chinatown 3,3,,http://www.5footwayinn.com,,
Fragrance Hotel - Balestier,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Bugis,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Classic,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Crystal,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Emerald,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Imperial,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Kovan,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Lavender,3,,http://www.fragrancehotel.com,62947888,
Fragrance Hotel - Ocean View,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Pearl,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Riverside,3,,http://www.fragrancehotel.com,,
Fragrance Hotel - Rose,3,,http://www.fragrancehotel.com,62547888,
Fragrance Hotel - Royal,3,,http://www.fragrancehotel.com,62737888,
Fragrance Hotel - Ruby,3,,http://www.fragrancehotel.com,68413888,
Fragrance Hotel - Sapphire,3,,http://www.fragrancehotel.com,68414888,
Fragrance Hotel - Selegie,3,,http://www.fragrancehotel.com,63377888,
Fragrance Hotel - Sunflower,3,,http://www.fragrancehotel.com,68467888,
Fragrance Hotel - Viva,3,,http://www.fragrancehotel.com,62785888,
Fragrance Hotel - Waterfront,3,,http://www.fragrancehotel.com,67779888,
Shophouse The Social Hostel,3,,http://www.shophousehostel.com,,
60's Hostel,3,,http://www.60shostel.com.sg,,
7 Wonders Hostel,3,,,,
Five Stones Hostel at Beach Road,3,,http://www.fivestoneshostel.com,,
The Green Kiwi Backpacker Hostel,3,,http://www.greenkiwi.com.sg,,
Footprints Hostel,3,,http://www.footprintshostel.com.sg,,
Gap Year Hostel,3,,http://www.gapyearhostel.com,,
Hawaii Hostel,3,,,,
Kawan Hostel,3,,,,
Lotus Hostel,3,,http://www.bpkers.com,,
Moni Gallery Hostel,3,,http://www.monigalleryhostel.com,,
Superb Hostel,3,,http://www.superhostel.com,,
Meadows Hostel,3,,,,
Mercury Backpackers' Hostel,3,,http://www.mercurypac.com,,
MKS Backpackers' Hostel,3,,,,
Mori Hostel,3,,,,
Wink Hostel,3,,http://www.winkhostel.com,,
Betel Box Backpackers Hostel,3,,http://www.betelbox.com,,
Bunc Hostel,3,,http://www.bunchostel.com,,
Bunc@Radius Hostel on Clarke Quay,3,,http://www.bunchostel.com,,
Central 65 Hostel & Cafe,3,,http://www.central65hostel.com,,
ABC Hostel,3,,http://www.abchostel.com.sg,,
ABC Premium Hostel,3,,http://www.abcpremiumhostel.com.sg,,
Ark Hostel,3,,,,
Beary Best! Hostel,3,,http://www.abearygoodhostel.com,,
CAPSULE POD BOUTIQUE HOSTEL,3,,http://www.capsulepod.sg,,
Clifden Hostel,3,,,,
U8 Hostel,3,,http://www.u8hostel.com,,
Urban Hostel,3,,http://www.urbanhostel.com.sg,,
G4 Station Backpackers Hostel,3,,http://www.g4station.com,,
Heritage Hostel,3,,http://www.heritagehostel.net,,
Hotel 81 - Bugis,3,,http://www.hotel81.com.sg,,
Hotel 81 - Chinatown,3,,http://www.hotel81.com.sg,,
Hotel 81 - Classic,3,,http://www.hotel81.com.sg,,
Hotel 81 - Cosy,3,,http://www.hotel81.com.sg,,
Hotel 81 - Dickson,3,,http://www.hotel81.com.sg,,
Hotel 81 - Fuji,3,,http://www.hotel81.com.sg,,
Hotel 81 - Gold,3,,http://www.hotel81.com.sg,,
Hotel 81 - Heritage,3,,http://www.hotel81.com.sg,62978181,
Hotel 81 - Changi,3,,http://www.hotel81.com.sg,,
Hotel 81 - Kovan,3,,http://www.hotel81.com.sg,62868181,
Hotel 81 - Lucky,3,,http://www.hotel81.com.sg,64768181,
Hotel 81 - Osaka,3,,http://www.hotel81.com.sg,62588181,
Hotel 81 - Palace,3,,http://www.hotel81.com.sg,64408181,
Hotel 81 - Princess,3,,http://www.hotel81.com.sg,68428181,
Hotel 81 - Selegie,3,,http://www.hotel81.com.sg,,
Hotel 81 - Spring,3,,http://www.hotel81.com.sg,,
Hotel 81 - Tristar,3,,http://www.hotel81.com.sg,62448181,
Hotel 81 - Violet,3,,http://www.hotel81.com.sg,,
Hotel 1929,3,,http://www.hotel1929.com,63471929,Charmaine Wee
RM Hotel,3,,http://www.rafflesmarina.com.sg,,
Rucksack Inn @ Mackenzie,3,,http://www.rucksackinn.com,,
Sandpiper Hotel,3,,http://www.sandpiperhotels.com,,
Santa Grand Hotel Bugis,3,,http://www.santagrandhotels.com,,
Santa Grand Hotel East Coast,3,,http://www.santagrandhotels.com,,
Santa Grand Hotel Lai Chun Yuen,3,,http://www.santagrandhotels.com,,
Santa Grand Hotel West Coast,3,,http://www.santagrandhotels.com,,
Seng Wah Hotel,3,,,,
Adamson Inn,3,,http://www.adamsoninn.com,,
Amaris by Santika,3,,http://www.amarishotel.com,,
Amber Hotel,3,,http://www.amberhotelsingapore.com,,
Amber Hotel Katong,3,,http://www.amberhotelsingapore.com,62622929,Mr C. H. Goh
Amoy Hotel,3,,http://www.stayfareast.com,,
Aqueen Hotel - Lavender,3,,http://www.aqueenhotels.com,,
Aqueen Hotel - Paya Lebar,3,,http://www.aqueenhotels.com,,
Arcadia Hotel,3,,http://www.arcadiahotel.com.sg,,
Arianna Hotel,3,,http://www.ariannahotel.com.sg,,
Hotel Bencoolen @ Hong Kong Street,3,,http://www.hotelbencoolen.com/hongkongstreet,,
Hotel Clover 5 Hongkong Street,3,,http://www.hotelclover5hongkongstreet.com,,
Hotel Clover The Arts,3,,http://www.hotelcloverthearts.com,,
Hotel Compass,3,,,67447655,
Hotel Conforto,3,,,,
Oxford Hotel,3,,http://www.oxfordhotel.com.sg,,
Oxley Blossom Hotel,3,,,,
Oxley Hotel,3,,,,
Oxley Hotel 88,3,,,,
Fortuna Hotel,3,,http://www.fortunahotel.com.sg,62953577,Sharon Ching
Four Chain View Hotel,3,,http://www.fourchain.com.sg,67497117,Mdm Ng
VIP Hotel,3,,http://www.viphotel.com.sg,,
Wanderlust Hotel,3,,http://wanderlusthotel.com,,
Pan Pacific Serviced Suites Beach Road,3,,,,
Parc Sovereign Hotel - Tyrwhitt,3,,http://www.parcsovereign.com,,
Park 22 Hotel,3,,http://www.park22hotel.com,,
Park Avenue Changi,3,,http://www.parkavenuechangi.com,,
The Sultan,3,,http://thesultan.com.sg,,
Travellers Loft @ Jalan Besar,3,,http://www.travellersloft.com.sg,,
Pasir Panjang Inn,3,,http://www.ppinn.com.sg/,,
Penta Hotel,3,,http://www.pentahotel.com.sg,,
Perak Hotel,3,,http://www.peraklodge.net,,
Phil Inn,3,,,,
Porcelain Hotel,3,,http://www.porcelainhotel.com,,
Quarters,3,,http://www.stayquarters.com,,
Raintr33 Hotel Singapore,3,,http://raintr33hotel.com,,
River City Inn,3,,http://www.rivercity.com,,
The Amazing Inn,3,,,,
The Daulat,3,,http://www.thedaulat.com,,
The Inn at Temple Street,3,,http://www.theinn.com.sg,,
The Mitraa,3,,http://www.mitraa.com.sg,,
Festive Hotel,3,,http://www.rwsentosa.com,,
Genting Hotel Jurong,3,,http://www.rwsentosa.com,,
Gusti Bed and Breakfast,3,,http://www.gustibnb.com,,
Haising Hotel,3,,http://www.haising.com.sg,,
Hoover Hotel,3,,,63544435,
Hotel 165,3,,,,
Hotel 34,3,,,,
Hotel @ Horsecity,3,,,,
Hotel Clover 7 Hongkong Street,3,,http://www.hotelclover.com,,
Hotel Clover 769 North Bridge Road,3,,http://www.hotelclover.com.sg,,
Hotel Indigo Singapore Katong,3,,,,
Hotel NuVe Heritage,3,,,,
Hotel Paradise,3,,,,
iStay.inn,3,,,,
Jinshan Hotel,3,,http://www.jinshanhotel.com.sg,,
Just Inn Pine,3,,,,
Klapstar Boutique Hotel,3,,,,
Lai Ming Hotel,3,,http://www.laiminghotel.com.sg,,
Link Hotel,3,,http://www.linkhotel.com.sg,,
M Social Singapore,3,,http://www.millenniumhotels.com/en/singapore/m-social-singapore,,
Malacca Hotel,3,,http://www.malacca.com.sg,,
Mercure Singapore Bugis,3,,,,
Meriton Hotel,3,,,,
New Majestic Hotel,3,,http://www.newmajestichotel.com,,
Siloso Beach Resort,3,,http://www.silosobeachresort.com,,
Sing Hoe Hotel,3,,,,
Sleepy Kiwi,3,,http://www.sleepysams.com,,
Sloane Court Hotel,3,,,,
South East Asia Hotel,3,,http://www.seahotel.com.sg,,
Strand Hotel,3,,http://www.strandhotel.com.sg,,
Super 8 Hotel,3,,,,
Tai Hoe Hotel,3,,http://www.taihoehotel.com,,
Hotel Fuji,3,,,,
Hotel Hamilton,3,,http://www.hotelhamilton.com.sg,62962296,
Hotel Jen Tanglin Singapore,3,,http://www.hoteljen.com,,
Hotel Nuve,3,,http://www.hotelnuve.com,,
Hotel Royal,3,,http://www.hotelroyal.com,62538668,Lee Chou Hock
Hotel Royal @ Queens,3,,http://www.royalqueens.com.sg,,
Hotel Snow,3,,,,
Hotel Supreme,3,,http://www.supremeh.com.sg,,
Hotel Yan,3,,http://www.hotel-yan.com,,
Hup Hoe Hotel,3,,,,
Ibis Singapore Novena,3,,http://www.accorhotels.com/gb/hotel-7451-ibis-singapore-novena/index.shtml,,
ibis Styles Singapore on Macpherson,3,,http://www.accorhotels.com/9411,,
Innotel Hotel,3,,http://www.innotelhotel.com.sg,,
J8 Hotel,3,,http://www.j8hotel.com,,
Jade Hotel,3,,,,
Jayleen 1918 Hotel,3,,http://www.jayleen1918.com.sg,,
Jayleen Clarke Quay Hotel,3,,http://www.jcqhotel.com,,
Jin Dong Hotel,3,,,,
Joyfor Singapore,3,,,,
Kam Leng Hotel,3,,http://www.kamleng.com,,
Kim Tian (Star) Hotel,3,,,,
Kim Tian Hotel,3,,,,
Kim Tian Hotel (Han),3,,,,
La Mode (Sophia),3,,,,
Lai Ming Hotel Cosmoland,3,,http://www.laiminghotel.com.sg,,
Le Peranakan Hotel,3,,http://www.leperanakanhotel.com,,
Le Sac A Dos,3,,http://www.lesacadossg.com,,
Lex Hotel,3,,,,
Lloyd's Inn,3,,http://www.lloydsinn.com,,
Lofi Inn @ Hamilton,3,,http://www.lofiinn.com,,
Marrison @ Desker,3,,http://www.marrisonhotel.com,,
Marrison Hotel,3,,http://www.marrisonhotel.com,,
Mayo Inn,3,,http://www.mayoinn.com,,
Meng Yew Hotel,3,,,,
Min Wah Hotel,3,,,,
Mitraa Inn,3,,,,
Moon 23 Hotel,3,,http://www.moon.com.sg,,
Naumi Liora,3,,http://www.naumiliora.com,,
New Cape Inn,3,,http://www.capeinn-singapore.com,,
New Cathay Hotel (Geylang),3,,,,
New Happy Hotel,3,,http://www.newhappyhotel.com.sg,,
New Orchid Hotel,3,,http://www.neworchidhotel.com,,
Nostalgia Hotel,3,,http://www.hotelnostalgia.com.sg,,
One15 Marina Club,3,,http://www.one15marina.com,,
Cherryloft Resorts,3,,,,
CityBackpackers @ Kallang,3,,,,
D' Kranji Farm Resort,3,,http://www.dkranji.com.sg,,
Darlene Hotel (Geylang),3,,,,
Days Hotel Singapore At Zhongshan Park,3,,http://www.ramada-dayshotelssingapore.com,,
Diamond Hotel,3,,,,
Traveller@sg,3,,,,
Venue Hotel The Lily,3,,http://www.venuehotel.sg,,
Yes Chinatown Pt. Hotel,3,,http://yeschinatownpoint.com,,
Yew Lian Hotel,3,,,,
Arton Hotel,3,,http://www.artonhotel.com,,
Backpackers Inn Chinatown,3,,http://www.richlodging.com,,
Backpacker's Inn Chinatown 2,3,,http://www.richlodging.com,,
Bay Hotel Singapore,3,,http://www.bayhotelsingapore.com,,
Beach Hotel,3,,http://www.beachhotel.com.sg,63367712,Lee Kok Choon
Blanc Inn,3,,http://www.inn.com.sg,,
Bliss Hotel Singapore,3,,http://www.blisshotel.com.sg,,
Blissful Loft,3,,http://www.blissfulloft.com,,
Broadway Hotel,3,,http://www.broadwayhotelsingapore.com,"6292 4661/ 62996007",Mr J.L Sim
Budget Inn,3,,,,
Budgetone Hotel,3,,,,
Cameron Hotel,3,,http://www.cameronhotel.com.sg,65451816,
Champion Hotel,3,,http://www.championhotel.com.sg,,
Chang Ziang Hotel,3,,http://www.changzianghotel.com,"67451515/68481515",Mr.Ong
Adamson Lodge,3,,http://www.adamsonlodge.com,,
Aliwal Park Hotel,3,,,62939022,Mr.Goh
Amrise Hotel,3,,,67456656,
Aqueen Hotel - Balestier,3,,http://www.aqueenhotels.com,,
Asia Star Hotel,3,,http://www.asiastarhotel.com,62291314,Mr.Ang
Asphodel Inn,3,,http://www.asphoinn.com,62969298,asphoinn.com
Backpacker Cozy Corner Guesthouse,3,,http://www.cozycornerguest.com,,
Backpacker's Inn Chinatown 3,3,,http://www.richlodging.com,,
Backpackers@sg,3,,http://www.bpsg.com.sg,,
Balestier Hotel,3,,,,
Beach Villas,3,,,,
Beds and Dreams Inn @ Chinatown 1,3,,http://www.bedsanddreamsinn.com,,
BEDS AND DREAMS INN @ CHINATOWN 2,3,,,,
BEDS AND DREAMS INN @ CLARKE QUAY,3,,http://www.bedsanddreamsinn.com,,
Bright Star Hotel,3,,,67427666,
CHAMPION HOTEL CITY,3,,http://www.championhotel.com.sg,,
Checkers Backpackers,3,,http://www.checkers-backpackers.com,,
Chinatown Hotel,3,,http://www.chinatownhotel.com,62255166,Mrs.Tang
City Backpackers,3,,http://www.citybackpackers.com.sg,,
Classique Hotel,3,,http://www.classiquehotel.com.sg,63923838,Mr.Ivan Ong
COO,3,,,,
Coziee Lodge,3,,http://cozieelodge.com/,,
CUBE @ smith street,3,,,,
Deluxe Hotel,3,,,,
Eighteen by Three Cabins,3,,http://www.18by3.com,,
Holiday Inn Express Singapore Clarke Quay,3,,,,
Hotel Ascendere,3,,,68411211,Mr Raymond Ong
Travellers Loft @ Lavender,3,,http://www.travellersloft.com.sg,,
Value Hotel - Nice,3,,http://www.valuehotel.com.sg,,
Venue Hotel,3,,http://www.venuehotel.sg,,
New Society Backpacker,3,,,,
"Oasia Hotel Novena, Singapore",3,,http://www.stayfareast.com,,
Parc Sovereign Hotel,3,,http://www.parcsovereign.com,,
Park Avenue Rochester,3,,http://www.ueparkavenueintl.com.sg,,
Pinnacle Hotel,3,,,,
Plush Pods,3,,http://www.plush-pods.com,,
Punggol Ranch,3,,http://www.punggolranch.com,,
Regin Hotel,3,,http://www.reginhotel.com,,
Royal India Hotel,3,,http://www.royalindiahotel.com,,
Rucksack Inn@Lavender,3,,http://www.rucksackinn.com,,
Santa Grand Hotel Little India,3,,http://www.santagrandhotels.com,,
Simpang De Bedok Boarding House,3,,,,
Summer View Hotel,3,,http://www.summerviewhotel.com.sg,,
Taipei Hotel (2000),3,,,,
The Duxton,3,,http://www.garchahotels.com,,
The Hive,3,,http://www.thehivesg.com,,
The Pod,3,,http://www.thepod.sg,,
Park View Hotel,3,,http://www.parkview.com.sg,,
Furama City Centre Singapore,3,,http://www.furama.com/citycentre/,,
Gay World Hotel,3,,,67458884,
Golden Dragon Hotel,3,,,,
Golden Royal Hotel,3,,http://www.goldenroyal-hotel.com,,
Golden Star Hotel,3,,,,
Grand Imperial Hotel,3,,,,
Hangout @ Mt. Emily,3,,http://www.hangouthotels.com,,
Harbour Ville Hotel,3,,http://www.harbourvillehotel.com,62712771,