collection,name,size,design,dyeing_method,construction,backing,product_type,wood_species,colour,fire_rating,usages,composition,Product
Armstrong Natural Creations,TP038,1318040.78,Oak,,,,Vinyl Flooring,Walnut,Roan Oak Driftwood Gray,,,,Flooring
Jungle,jua107,972002.25,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Armstrong Simpurity,K822-101,561533.85,Biege,,,,Vinyl Flooring,Biege,Light Coir,,,,Flooring
Chimes,AZ52984,554372.3,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Broadway,BW01 CHARCOAL,506268.81,Organic,Yarn Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Esta,ES05 ASH,464154.31,Geometric,Yarn Dyed,Multi Level Loop & Tip Shear,PVC Free,,,,,,,Carpet
Shalimar,sha6122,406677,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
geff Laminate,GGLF006,385380.87,Teak,,,,Laminate Flooring,Teak,Sawn Teak,,,,Flooring
Broadway,BW05 LAGOON,377910.14,Organic,Yarn Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Esta,ES06 MOCHA,343027.9,Geometric,Yarn Dyed,Multi Level Loop & Tip Shear,PVC Free,,,,,,,Carpet
Remix,AZ52829,340075.3,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
City Star,CS01 RED,299280.9,Stripes,Solution Dyed,Multi Level Loop,PVC Free,,,,,,,Carpet
Color Cube,CC09 GRASS,297031.96,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
City Glaze,CG02 CANE,279252.73,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Leedon,LN05 GREY,274027.89,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Armstrong Medintech Plus,K811-524,270451.83,Green,,,,Vinyl Flooring,Green,Moss,,,,Flooring
Safari,Y47162,231409.2,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca62,230851.57,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Armstrong Medintech Plus,K811-212,212844.37,Champagne,,,,Vinyl Flooring,Champagne,Carthamus Champagne,,,,Flooring
Color Cube,CC07 OLIVE,201327.89,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Tomoko,132068,192286.23,Herringbone / Chevron / Houndstooth,,,,,,,,"Curtain, Upholstery","57%Viscose, 24%Polyester & 19% Cotton",Fabric
Armstrong Natural Creations,CW018,188621.64,Walnut,,,,Vinyl Flooring,Walnut,Sparrow Walnut,,,,Flooring
Cobra,ca64,188291.98,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Esta,ES09 BLACK,187447.98,Geometric,Yarn Dyed,Multi Level Loop & Tip Shear,PVC Free,,,,,,,Carpet
Plains one + 1,131951,182194.11,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Vera,VR04 BLUE,181480.19,Organic,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Cobra,ca55,179683.09,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52988,177862.41,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains one + 1,131943,176817,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Brushstrokes,Y47053,172982.65,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca52,158978.15,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca23,148572.58,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Color Cube,CC01 CHARCOAL,147392.48,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Color Cube,CC04 WOOD,146746.09,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Nashira,nai5614,143827.72,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52985,136704.35,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua105,129717.25,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Color Cube,CC02 GRANITE,128796.02,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Jungle,jua313,127169.5,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,30400666,127061.89,Embroidery,,,,,,,,Curtain,70% Viscose - 30 % Linen - Viscose Embroidery,Fabric
Vera,VR02 GREY,126834,Organic,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Chimes,AZ52992,121964.76,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52977,119629.55,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52825,117144.8,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
NOX Vinyl,GD-5120,114949.35,Oak,,,,Vinyl Flooring,Oak,European Oak Golden,,,,Flooring
Milano,Milano Hunter,113234.12,,,,,,,,,Upholstery,100% Leather,Fabric
Jungle,jua224,113005.8,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Color Cube,CC06 BEIGE,111654.35,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Shalimar,sha6215,110282.5,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Leedon,LN06 CHOCOLATE,109971.88,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
geff Laminate,GGLF002,109584.79,Walnut,,,,Laminate Flooring,Walnut,Sawn Walnut,,,,Flooring
Fraser II,FR4806 RUSTIC BROWN,106778.4,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Soprano,SO05 WATERFALL,100543.1,Stripes,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Soprano,SO06 ORCHID,98437.26,Stripes,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Jungle,jua106,98016.89,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Milano,Milano Fig,97264.54,,,,,,,,,Upholstery,100% Leather,Fabric
City Glaze,CG04 ROCKY,92356.69,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Meteor,Y47085,90828.1,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52980,89603.5,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52835,88410,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari Sun,Y47147,86725.17,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52856,86324.6,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Color Cube,CC05 BROWN,83872.32,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Soprano,SO02 ROCKY,83134.51,Stripes,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Carnet De Voyage Fabrics,8410125,82891,Embroidery,,,,,,,,Curtain,"100% Polyester, Viscose embroidery",Fabric
NOX Vinyl,GD-5405,82821.24,Maple,,,,Vinyl Flooring,Maple,Maple Natural,,,,Flooring
Acappella,AZ52940,81421.91,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha7001,79984.02,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52854,79525.7,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Vera,VR03 CHOCOLATE,78517.72,Organic,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Uncork,AZ52849,77479.54,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Leedon,LN03 STONE,76787.6,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Esta,ES03 FOG,76457.96,Geometric,Yarn Dyed,Multi Level Loop & Tip Shear,PVC Free,,,,,,,Carpet
Cobra,ca46,75829.5,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Blooms Cotton Blend,34921531,75037,Abstract / Random,,,,,,,,"Curtain, Upholstery",60% COTON 40% POLYESTER,Fabric
Plains one + 1,131953,71677.16,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Jungle,jua324,70358.6,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52796,69118.21,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Blooms Cotton Blend,34920817,68553.51,Abstract / Random,,,,,,,,"Curtain, Upholstery",60% COTON 40% POLYESTER,Fabric
Oxide,Y47001,68431.1,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52993,68239.96,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca41,67441.39,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52826,66866,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua211,66791,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa301,66732,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52944,66155.4,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52842,65408.64,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca61,65159.12,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47169,62575.35,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
NOX Vinyl,GD-5121,61343.31,Oak,,,,Vinyl Flooring,Oak,European Oak Brown ,,,,Flooring
Chimes,AZ52989,61331.47,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca15,60997.46,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
City Star,CS04 ORANGE,60939.46,Stripes,Solution Dyed,Multi Level Loop,PVC Free,,,,,,,Carpet
City Glaze,CG05 DUSKY,60328.01,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Remix,AZ52834,59287.5,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR4804 PISTACHIO,59221.4,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Color Cube,CC08 CHERRY,59183.55,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
Nashira,nai5610,59073.52,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52995,59053.61,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR4802 URBAN GREY,59012.54,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Safari,Y47167,58981,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52848,58617.94,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua233,58060.26,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha3609,57405,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai2802,54493,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Cabana,CB01 STONE,53814.02,Geometric,Solution Dyed,Level Loop,PVC,,,,,,,Carpet
Chimes,AZ52982,53364.95,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46983,52634.75,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua334,52014.97,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua225,51758.82,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai2801,51420.3,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua101,51407.24,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Color Cube,CC03 GREY,51260.57,Solid,Solution Dyed,Twisted Cut Pile,PVC,,,,,,,Carpet
City Star,CS05 PURPLE,50977.5,Stripes,Solution Dyed,Multi Level Loop,PVC Free,,,,,,,Carpet
Amp'd,AZ52815,50866.55,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,3080489,50827.4,Embroidery,,,,,,,,Curtain,"100% LIN, BRODERIE VISCOSE",Fabric
Cobra,ca33,50226,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52975,49947.85,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca54,49409.4,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR2303 FOREST,49224.42,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Cobra,ca66,49111.98,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR4801 COSMO BLUE,48555.72,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Armstrong Medintech Plus,K811-002,48304.7,Grey,,,,Vinyl Flooring,Grey,Silver Grey,,,,Flooring
Plains one + 1,131942,44471.45,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Broadway,BW03 CEMENT,44055.14,Organic,Yarn Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Esta,ES08 ATLANTIC,43762.64,Geometric,Yarn Dyed,Multi Level Loop & Tip Shear,PVC Free,,,,,,,Carpet
Shalimar,sha5418,43741.2,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Milano,Milano Garnet,43630.4,,,,,,,,,Upholstery,100% Leather,Fabric
Jungle,jua333,42578.25,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47051,42560.5,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Soprano,SO07 HERITAGE,42292.87,Stripes,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Armstrong Medintech Plus,K811-003,41932.54,Grey,,,,Vinyl Flooring,Grey,Smoke,,,,Flooring
Chimes,AZ52987,41664.8,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai5609,41633.9,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca57,40802.95,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua406,40267.7,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Milano,Milano Bisque,40198,,,,,,,,,Upholstery,100% Leather,Fabric
Plains Five,NPLS131168,39811.65,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
Davenport,DAV-8787,39616.68,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Jungle,jua328,39551,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Broadway,BW08 RUBY,39514.97,Organic,Yarn Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Nashira,nai1066,39388.6,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua411,39055.79,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52943,38880.44,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa403,38225.2,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52795,37411.74,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains one + 1,131950,37408.75,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
City Star,CS02 LIME,37319.51,Stripes,Solution Dyed,Multi Level Loop,PVC Free,,,,,,,Carpet
Brushstrokes,Y47061,37003.44,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Broadway,BW02 CHOCOLATE,36499.82,Organic,Yarn Dyed,Multi Level Loop,PVC,,,,,,,Carpet
City Star,CS03 BLUE,36113.46,Stripes,Solution Dyed,Multi Level Loop,PVC Free,,,,,,,Carpet
Esta,ES01 CANE,35922.4,Geometric,Yarn Dyed,Multi Level Loop & Tip Shear,PVC Free,,,,,,,Carpet
Davenport,DAV-1112,35640,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Sanshin,AZ52811,35344.05,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52857,34985.7,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa103,34791.3,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52847,34577.8,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52832,34136.8,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-8779,34084.3,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
geff Laminate,GGLF008,34068.69,Oak,,,,Laminate Flooring,Oak,Grey Dudsk,,,,Flooring
Jailhouse Rock,AZ53040,33497.6,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai1022,33080.35,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua102,33060,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Milano,Milano Carmel,32982,,,,,,,,,Upholstery,100% Leather,Fabric
Cabana,CB04 SEA SQUIRT,32795.98,Geometric,Solution Dyed,Level Loop,PVC,,,,,,,Carpet
Blooms Cotton Blend,34921837,32697.72,Abstract / Random,,,,,,,,"Curtain, Upholstery",60% COTON 40% POLYESTER,Fabric
Rainbows,raa309,32430,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai1044,32385.72,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Jailhouse Rock,AZ53038,32274.95,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha4100,32203.8,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR2304 CAMEL,31618.82,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Shalimar,sha7520,31404,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-9206,31242,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Nashira,nai1055,31218.8,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47055,30932,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua314,30902.9,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52812,30850,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-8546,30796,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Remix,AZ52839,30748,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52845,30314,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47091,30289.1,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua315,30250.2,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52979,30148.98,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47063,29848,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46992,29605,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52809,29521.5,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47083,29364.7,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Tomoko,132076,29326.58,Textured,,,,,,,,"Curtain, Upholstery",92%Polyester & 8% Cotton,Fabric
Vera,VR01 GRANITE,29323.82,Organic,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Armstrong Simpurity,K822-001,29285.01,Grey,,,,Vinyl Flooring,Grey,Gently Grey,,,,Flooring
geff Laminate,GGLF007,29263.4,Oak,,,,Laminate Flooring,Oak,Ash Oak,,,,Flooring
Jungle,jua311,29200.7,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47172,28668.55,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains Five,NPLS131155,28512.5,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
Amp'd,AZ52816,28286.75,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52851,28232.8,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua312,27931.56,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha2100,27638,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR4805 SPECTRUM RED,27518.05,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Rainbows,raa302,27464.79,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52793,27369.22,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca13,27303.96,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Plains Five,NPLS131186,27148.3,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
Oxide,Y46999,27105.4,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cabana,CB02 SANDY,26891.25,Geometric,Solution Dyed,Level Loop,PVC,,,,,,,Carpet
Cobra,ca32,26776.59,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa414,26768.2,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47060,26687.22,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46988,26513.65,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46987,26414.5,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai6802,26226.9,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
NOX Vinyl,NCP-6710,26194.91,Maple,,,,Vinyl Flooring,Oak,Western Oak Grey,,,,Flooring
Shalimar,sha6405,26168.15,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52957,25837.05,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
