collection,name,size,design,dyeing_method,construction,backing,product_type,wood_species,colour,fire_rating,usages,composition,Product
Safari,Y47171,25802.25,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Blooms Cotton Blend,34921633,25536.68,Abstract / Random,,,,,,,,"Curtain, Upholstery",60% COTON 40% POLYESTER,Fabric
Sanshin,AZ52813,25527.35,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Armstrong Simpurity,K822-002,25410.89,Grey,,,,Vinyl Flooring,Grey,Plow Rock,,,,Flooring
Shalimar,sha7002,25318.1,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Tomoko,132083,25075.38,Textured,,,,,,,,"Curtain, Upholstery",92%Polyester & 8% Cotton,Fabric
City Glaze,CG03 NATURAL,24788.41,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Sanshin,AZ52802,24707.4,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47054,24654.4,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46991,24585.1,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha6307,24523.3,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52950,24457.85,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52996,24370.6,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47086,24282.5,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains one + 1,131939,24192.3,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Jungle,jua327,24120,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52994,24081.6,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47062,24064,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa307,23994.6,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
geff Laminate,GGLF005,23927.35,Oak,,,,Laminate Flooring,Oak,Tea Mix,,,,Flooring
Meteor,Y47088,23572.49,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52850,23547.32,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca63,23532.43,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai1033,23427,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
geff Laminate,GGLF001,23418,Oak,,,,Laminate Flooring,Oak,White Ice,,,,Flooring
Davenport,DAV-8774,23053.2,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Jungle,jua322,22844.7,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47165,22539,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua232,22432.52,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR2302 SILVERFISH,22407.22,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Uncork,AZ52846,22393.57,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52855,22389.7,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa203,22379.55,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52797,22323.15,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jailhouse Rock,AZ53039,22268.3,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Leedon,LN01 IVORY,22202.96,Geometric,Solution Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Oxide,Y46998,22167.6,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha6621,22133.85,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai1011,22070.3,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR2301 SOIL,21977.24,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Armstrong Medintech Plus,K811-004,21782.5,Grey,,,,Vinyl Flooring,Grey,Rock,,,,Flooring
Safari,Y47170,21715,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-7574,21671,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Marble,Y46980,21507.8,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47050,21505.5,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha6502,21429.8,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai5602,21424.6,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua332,21394.54,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47066,21339.8,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52853,21319.8,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca45,21296.91,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,30420280,21288.45,Stripes,,,,,,,,Curtain,100% LIN,Fabric
Sanshin,AZ52800,21218.6,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46993,21176,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47164,21166.2,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jailhouse Rock,AZ53042,21118.98,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52828,21021.15,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha1206,20994.35,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa407,20982.45,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Carnet De Voyage Fabrics,8400251,20970,Check / Plaid,,,,,,,,Curtain,100% polyester,Fabric
Sanshin,AZ52805,20963.95,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52837,20889,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Fraser II,FR4808 EARTH YELLOW,20723.47,Stripes,Space Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Plains one + 1,131941,20715.94,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Nashira,nai4604,20600.75,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Mixology Designs,33800623,20548,Check / Plaid,,,,,,,,Curtain,"64% COTTON, 36% POLYESTER",Fabric
Marble,Y46986,20539.3,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,30410177,20490,Floral,,,,,,,,Curtain,"55% LIN, 45% COTON",Fabric
Cobra,ca24,20392.2,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai2803,20380.88,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca17,20358.9,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Blooms Cotton Blend,34921021,20310.88,Abstract / Random,,,,,,,,"Curtain, Upholstery",60% COTON 40% POLYESTER,Fabric
Sanshin,AZ52801,20306.5,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46990,20262,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains one + 1,131948,20161,Plain,,,,,,,,"Curtain, Upholstery",70%Viscose & 30%Linen,Fabric
Nashira,nai6801,20117.43,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Armstrong Natural Creations,CW014,20014.26,Oak,,,,Vinyl Flooring,Oak,White Washed Oak,,,,Flooring
Chimes,AZ52976,19990,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-8446,19985.15,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Rainbows,raa412,19951.6,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47173,19799,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua326,19707.5,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47157,19699.8,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa102,19652.95,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47080,19539,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Amp'd,AZ52821,19456,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Amp'd,AZ52822,19349.1,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari Sun,Y47150,19148.74,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-7349,19105.95,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Remix,AZ52841,18980.65,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52836,18974,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47160,18783.04,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Armstrong Medintech Plus,K811-106,18718.16,Pearl,,,,Vinyl Flooring,Pearl,Freesia Pearl,,,,Flooring
Nashira,nai3802,18688.3,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52936,18595,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52838,18350.5,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52807,18085.2,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52978,17926.76,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai2804,17921.8,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46982,17803.4,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47067,17777.1,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa401,17596.01,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52830,17583.1,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Armstrong Medintech Plus,K811-331,17505.38,Yellow,,,,Vinyl Flooring,Yellow,Banana,,,,Flooring
Sanshin,AZ52792,17476.25,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52954,17407.4,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-1097,17405,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Meteor,Y47087,17358,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains Five,NPLS131176,17327.1,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
Armstrong Natural Creations,TP037,17324.38,Walnut,,,,Vinyl Flooring,Oak,Roan Oak Cocoa,,,,Flooring
Rainbows,raa204,17292.75,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
geff Laminate,GGLF004,17270.8,Oak,,,,Laminate Flooring,Oak,Coffee Mix ,,,,Flooring
Acappella,AZ52935,17256,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Tomoko,132073,17254.3,Herringbone / Chevron / Houndstooth,,,,,,,,"Curtain, Upholstery","57%Viscose, 24%Polyester & 19% Cotton",Fabric
Amp'd,AZ52818,17121,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Carnet De Voyage Fabrics,8410232,17052.24,Embroidery,,,,,,,,Curtain,"100% Polyester, Viscose embroidery",Fabric
Davenport,DAV-8548,17050,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Safari Sun,Y47146,17043.39,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52990,17023.05,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa312,16992.72,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-9203,16919,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Armstrong Medintech Plus,K811-107,16879.28,Gold,,,,Vinyl Flooring,Gold,Desert Gold,,,,Flooring
Jailhouse Rock,AZ53036,16833,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47056,16728,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha3521,16661,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha3204,16597.43,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46996,16385.1,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha7540,16323.52,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Armstrong Natural Creations,CW007,16255.1,Pine,,,,Vinyl Flooring,Oak,Snow Pine,,,,Flooring
Sanshin,AZ52808,16220,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52791,16197.3,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Plains Five,NPLS131181,16171.38,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
Rainbows,raa306,16145.56,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52804,16040,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,30400333,15970.2,Embroidery,,,,,,,,Curtain,70% Viscose - 30 % Linen - Viscose Embroidery,Fabric
Acappella,AZ52945,15960.3,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46981,15897.5,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46984,15874.08,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52790,15813.96,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua325,15797.48,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47158,15783,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jailhouse Rock,AZ53037,15781.4,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47059,15627.5,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Marble,Y46985,15449.47,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52958,15406.5,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Uncork,AZ52852,15372.85,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52806,15309.48,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46994,15307.53,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52799,15300.2,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Broadway,BW07 VANILLA,15128.98,Organic,Yarn Dyed,Multi Level Loop,PVC,,,,,,,Carpet
Rainbows,raa201,15120.92,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa405,15015.7,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha6719,15015,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Tomoko,132062,15005.2,Geometric,,,,,,,,"Curtain, Upholstery","56%Viscose, 25%Polyester & 19% Cotton",Fabric
Acappella,AZ52956,15004.6,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y47000,14972.4,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52951,14969,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52991,14948.8,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Tomoko,132064,14942.5,Textured,,,,,,,,"Curtain, Upholstery","56%Viscose, 25%Polyester & 19% Cotton",Fabric
Rainbows,raa101,14939.95,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47082,14856.75,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai4603,14821.9,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Brushstrokes,Y47052,14720,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cobra,ca56,14713,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47089,14686.5,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai5601,14608.2,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52840,14585,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai6805,14579.2,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-7800,14562.02,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Chimes,AZ52997,14560,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52948,14502,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Acappella,AZ52953,14418.1,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47090,14348.2,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha5221,14257.6,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,3090299,14247,Floral,,,,,,,,Curtain,"59% LIN, 41% COTON, BRODERIE VISCOSE",Fabric
Davenport,DAV-4536,14225,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Acappella,AZ52942,14201.6,Fabric/Silks,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52803,14107.2,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-8979,13927,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Plains Five,NPLS131177,13845.95,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
Brushstrokes,Y47057,13695,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,30400444,13617.8,Embroidery,,,,,,,,Curtain,70% Viscose - 30 % Linen - Viscose Embroidery,Fabric
Nashira,nai6804,13607,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52794,13567,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Shalimar,sha3105,13533.2,,,,Non-woven,Textile,,,ASTM E84 Class A,,,Wallcovering
Amp'd,AZ52819,13523.95,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52983,13515,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-9202,13494,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Safari Sun,Y47145,13492.55,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Sanshin,AZ52798,13479.4,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47156,13477.45,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47161,13397,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Cabana,CB03 MUD GREEN,13389.45,Geometric,Solution Dyed,Level Loop,PVC,,,,,,,Carpet
Jailhouse Rock,AZ53041,13202.4,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Carnet De Voyage Fabrics,8390411,13153,Check / Plaid,,,,,,,,Curtain,"55% Cotton, 45% Linen",Fabric
Nashira,nai3801,13023.65,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Davenport,DAV-9201,12974.2,Animal Skins,,,,,,,,Upholstery,GSA Certified. Top Grain Leather,Fabric
Meteor,Y47081,12929.45,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Nashira,nai5611,12900.4,,,,Non-woven,Non-woven,,,ASTM E84 Class A,,,Wallcovering
Amp'd,AZ52817,12869.15,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Remix,AZ52833,12868.09,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua321,12867.8,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Allure Fabrics,30430231,12774,Embroidery,,,,,,,,Curtain,"70% VISCOSE, 30% LIN",Fabric
Jungle,jua402,12767.88,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Jungle,jua103,12767.4,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Meteor,Y47084,12691.31,Stones,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Carnet De Voyage Fabrics,8380263,12657,Stripes,,,,,,,,Curtain,70% VISCOSE- 30% LINEN VISCOSE EMBROIDERY,Fabric
Oxide,Y46997,12564,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Oxide,Y46995,12522,Abstract,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Chimes,AZ52981,12506.96,Plains,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Safari,Y47166,12493.3,Grass/Bamboos,,,Osnaburg,Vinyl,,,ASTM E84 Class A,,,Wallcovering
Rainbows,raa202,12446.24,,,,Non-woven,Specialty,,,ASTM E84 Class A,,,Wallcovering
Plains Five,NPLS131180,12320.5,Abstract / Random,,,,,,,,Curtain,55% Polyester 45% Cotton,Fabric
